-- Merging decision tree log ---
manifest
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [androidx.databinding:viewbinding:8.1.1] /home/nahid/.gradle/caches/transforms-3/d658ebec681d6df7fca175c12005dd48/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [:iap] /home/nahid/Pictures/android/iap/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /home/nahid/.gradle/caches/transforms-3/09448b2792d06734cefe96a78fe59cb4/transformed/jetified-firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:15:1-30:12
MERGED from [com.airbnb.android:lottie:4.0.0] /home/nahid/.gradle/caches/transforms-3/9f61d3048b69234b3c3dc46874f3eed1/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /home/nahid/.gradle/caches/transforms-3/d6abaaba37eb8d80a55912015e902fbe/transformed/jetified-firebase-firestore-ktx-24.8.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/nahid/.gradle/caches/transforms-3/fb4680a6ba7b10ba847b15ea3ddd8dbc/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /home/nahid/.gradle/caches/transforms-3/7e15704445ee16ca8190eaee3ebf1e41/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /home/nahid/.gradle/caches/transforms-3/74176b3777eff21b088fd133c9f0d715/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:15:1-31:12
MERGED from [com.android.billingclient:billing-ktx:6.0.1] /home/nahid/.gradle/caches/transforms-3/e49e286eda11b575b8a348d08d9bfd69/transformed/jetified-billing-ktx-6.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/nahid/.gradle/caches/transforms-3/d5a1a8664026f8bcdcbc3c6e5c8b1316/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/nahid/.gradle/caches/transforms-3/9eae8f81c04d3cc73049a1f56c6b6984/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:22.4.0] /home/nahid/.gradle/caches/transforms-3/47368aa773cd6488179066943d12a674/transformed/jetified-play-services-ads-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/nahid/.gradle/caches/transforms-3/ed70d318247b55ef0aa89e5b8dbf4c3e/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/nahid/.gradle/caches/transforms-3/a58893e997fcd5467883183d10722740/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.onesignal:OneSignal:5.0.5] /home/nahid/.gradle/caches/transforms-3/90d5bc6166b3997036759894827ddab2/transformed/jetified-OneSignal-5.0.5/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.0.5] /home/nahid/.gradle/caches/transforms-3/32b73c0b6315404f87bbdde72b8512d8/transformed/jetified-in-app-messages-5.0.5/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:2:1-114:12
MERGED from [com.onesignal:location:5.0.5] /home/nahid/.gradle/caches/transforms-3/51447f8ab3eccfdc81fad9e6edec97a7/transformed/jetified-location-5.0.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.onesignal:core:5.0.5] /home/nahid/.gradle/caches/transforms-3/547d8f859158bb9068f84ada3e9ff5b2/transformed/jetified-core-5.0.5/AndroidManifest.xml:2:1-28:12
MERGED from [:ovpn] /home/nahid/Pictures/android/ovpn/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] /home/nahid/.gradle/caches/transforms-3/6a73508aca19379fdbeeb455908291f9/transformed/navigation-ui-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] /home/nahid/.gradle/caches/transforms-3/47d762358e974c40ee171d1defeffea1/transformed/navigation-ui-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.9.0] /home/nahid/.gradle/caches/transforms-3/43cd0f66901d0fb2e5db71aac5e24c80/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/nahid/.gradle/caches/transforms-3/370817f198179c5d07e1a5369422df3d/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/nahid/.gradle/caches/transforms-3/48d1e3f2bedf6e70a1b85fec09b8bf7f/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/nahid/.gradle/caches/transforms-3/079831ff23b9a1aff3720c359f7afe07/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] /home/nahid/.gradle/caches/transforms-3/21b9932a594d12edf99ab785bc4c7cef/transformed/jetified-glide-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.hilt:hilt-navigation-fragment:1.0.0] /home/nahid/.gradle/caches/transforms-3/48cda85898ca29e3eae3ebc209d54cca/transformed/jetified-hilt-navigation-fragment-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /home/nahid/.gradle/caches/transforms-3/e8ff103b98becdc23126636cb1254311/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.48] /home/nahid/.gradle/caches/transforms-3/decf3437f5489c3c458037d4e5b26ecb/transformed/jetified-hilt-android-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/nahid/.gradle/caches/transforms-3/eb8652cf26eb38a1abdb834d85e249d6/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/nahid/.gradle/caches/transforms-3/f9c92ee8e072e686e1cd22b06bd782cd/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] /home/nahid/.gradle/caches/transforms-3/0e259c4876fb043ab9b4a657b813b2a9/transformed/jetified-play-services-ads-lite-22.4.0/AndroidManifest.xml:17:1-87:12
MERGED from [com.google.android.gms:play-services-ads-base:22.4.0] /home/nahid/.gradle/caches/transforms-3/c234618211d99fbd1c6405c30655902c/transformed/jetified-play-services-ads-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /home/nahid/.gradle/caches/transforms-3/a23760fad7946b79f1d55afac7e864e9/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /home/nahid/.gradle/caches/transforms-3/e7fba2e22cde87371b92ea6e1eb19228/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/nahid/.gradle/caches/transforms-3/49671d59f19c3523490b698c182a4f98/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
